amedas_id,amedas_subid,fuken_id,f_pre,f_tem,f_sun,station_name,station_name_kana,location,latitude,longitude,height,station_id,pref_name,pref_code,station_kbn
31201,0,31,Y,Y,Y,蟹田,カニタ,東津軽郡外ヶ浜町字蟹田鰐ケ淵,41.045,140.6333333,5,0160,青森県,2,A
31296,0,31,Y,Y,Y,五所川原,ゴショガワラ,五所川原市松島町,40.80833333,140.4583333,9,0164,青森県,2,A
31312,0,31,Y,Y,Y,青森,アオモリ,青森市花園　青森地方気象台,40.82166667,140.7683333,3,47575,青森県,2,S
31332,0,31,Y,Y,Y,野辺地,ノヘジ,上北郡野辺地町有戸鳥井平,40.885,141.16,14,0162,青森県,2,A
31336,0,31,Y,Y,Y,六ケ所,ロッカショ,上北郡六ケ所村倉内字笹崎,40.885,141.2716667,80,1027,青森県,2,A
31366,0,31,Y,Y,Y,鰺ケ沢,アジガサワ,西津軽郡鰺ケ沢町舞戸町字小夜,40.77666667,140.205,40,0163,青森県,2,A
31436,0,31,Y,Y,Y,深浦,フカウラ,西津軽郡深浦町大字深浦字岡町　深浦特別地域気象観測所,40.645,139.9316667,66,47574,青森県,2,S
31461,0,31,Y,Y,Y,弘前,ヒロサキ,弘前市和田町,40.61166667,140.455,30,0166,青森県,2,A
31466,0,31,Y,Y,Y,黒石,クロイシ,黒石市馬場尻南,40.66666667,140.585,30,0167,青森県,2,A
31482,0,31,Y,Y,Y,酸ケ湯,スカユ,青森市荒川字南荒川山国有林酸ケ湯沢,40.64833333,140.8483333,890,1079,青森県,2,A
31506,0,31,Y,Y,Y,三沢,ミサワ,三沢市東町,40.675,141.375,39,0169,青森県,2,A
31586,0,31,Y,Y,Y,十和田,トワダ,十和田市相坂字相坂,40.595,141.2466667,42,0172,青森県,2,A
31602,0,31,Y,Y,Y,八戸,ハチノヘ,八戸市湊町字館鼻　八戸特別地域気象観測所,40.52666667,141.5216667,27,47581,青森県,2,S
31646,0,31,Y,Y,Y,碇ケ関,イカリガセキ,平川市碇ヶ関阿原,40.48166667,140.62,135,0175,青森県,2,A
31662,0,31,Y,Y,Y,休屋,ヤスミヤ,十和田市大字奥瀬字十和田湖畔休屋,40.42666667,140.8983333,414,0177,青森県,2,A
31721,0,31,Y,Y,Y,三戸,サンノヘ,三戸郡三戸町川守田字寺ノ沢,40.38333333,141.2566667,60,0179,青森県,2,A
32056,0,32,Y,Y,Y,八森,ハチモリ,山本郡八峰町八森木戸沢,40.38833333,139.9816667,31,1043,秋田県,5,A
32111,0,32,Y,Y,Y,能代,ノシロ,能代市緑町,40.19833333,140.0316667,6,0183,秋田県,5,A
32126,0,32,Y,Y,Y,鷹巣,タカノス,北秋田市旭町,40.22666667,140.3716667,29,0184,秋田県,5,A
32136,0,32,Y,Y,Y,大館,オオダテ,大館市出川字上野,40.25166667,140.505,49,0912,秋田県,5,A
32146,0,32,Y,Y,Y,鹿角,カヅノ,鹿角市花輪字荒田,40.215,140.7866667,123,0185,秋田県,5,A
32206,0,32,Y,Y,Y,湯瀬,ユゼ,鹿角市八幡平湯瀬字一羽根,40.12,140.84,214,0186,秋田県,5,A
32266,0,32,Y,Y,Y,八幡平,ハチマンタイ,鹿角市八幡平字熊沢外8国有林,40.01333333,140.8016667,578,1289,秋田県,5,A
32286,0,32,Y,Y,Y,男鹿,オガ,男鹿市脇本脇本字上野,39.91166667,139.9,20,1036,秋田県,5,A
32287,0,32,Y,Y,Y,大潟,オオガタ,南秋田郡大潟村大潟,40,139.95,-3,1035,秋田県,5,A
32296,0,32,Y,Y,Y,五城目,ゴジョウメ,南秋田郡五城目町上樋口字屋岸,39.93833333,140.115,6,0188,秋田県,5,A
32311,0,32,Y,Y,Y,阿仁合,アニアイ,北秋田市阿仁水無字畑町裏,39.99333333,140.4033333,120,1131,秋田県,5,A
32402,0,32,Y,Y,Y,秋田,アキタ,秋田市山王　秋田地方気象台,39.71666667,140.0983333,6,47582,秋田県,5,S
32407,0,32,Y,Y,Y,岩見三内,イワミサンナイ,秋田市河辺三内字外川原,39.70666667,140.2866667,41,0192,秋田県,5,A
32466,0,32,Y,Y,Y,角館,カクノダテ,仙北市角館町小勝田鵜の崎,39.60333333,140.5566667,56,0193,秋田県,5,A
32476,0,32,Y,Y,Y,田沢湖,タザワコ,仙北市田沢湖生保内字宮の後,39.69833333,140.7316667,230,0194,秋田県,5,A
32496,0,32,Y,Y,Y,大正寺,ダイショウジ,秋田市雄和新波字寺沢,39.52666667,140.2333333,20,1050,秋田県,5,A
32551,0,32,Y,Y,Y,大曲,オオマガリ,大仙市四ツ屋字下古道,39.49,140.495,30,0195,秋田県,5,A
32571,0,32,Y,Y,Y,本荘,ホンジョウ,由利本荘市埋田字用堰南,39.36,140.055,11,0196,秋田県,5,A
32581,0,32,Y,Y,Y,東由利,ヒガシユリ,由利本荘市東由利老方字後田,39.305,140.2883333,117,1117,秋田県,5,A
32596,0,32,Y,Y,Y,横手,ヨコテ,横手市横手町大樋,39.32,140.555,59,0198,秋田県,5,A
32616,0,32,Y,Y,Y,象潟,キサカタ,にかほ市象潟町字琴和喜,39.22166667,139.9016667,5,0199,秋田県,5,A
32626,0,32,Y,Y,Y,矢島,ヤシマ,由利本荘市矢島町城内字築館,39.235,140.1366667,46,0200,秋田県,5,A
32691,0,32,Y,Y,Y,湯沢,ユザワ,湯沢市金谷字樋ノ口,39.18666667,140.4633333,74,0202,秋田県,5,A
32771,0,32,Y,Y,Y,湯の岱,ユノタイ,湯沢市秋の宮字湯の岱,38.96,140.5283333,335,0204,秋田県,5,A
33006,0,33,Y,Y,Y,種市,タネイチ,九戸郡洋野町種市第21地割,40.40333333,141.7,70,0205,岩手県,3,A
33026,0,33,Y,Y,Y,軽米,カルマイ,九戸郡軽米町軽米第3地割字中坪,40.31666667,141.4733333,153,0206,岩手県,3,A
33071,0,33,Y,Y,Y,二戸,ニノヘ,二戸市堀野字馬場,40.29666667,141.2983333,87,0207,岩手県,3,A
33136,0,33,Y,Y,Y,山形,ヤマガタ,久慈市山形町川井,40.14833333,141.5716667,290,1219,岩手県,3,A
33146,0,33,Y,Y,Y,久慈,クジ,久慈市川崎町第3地割,40.18833333,141.775,5,0209,岩手県,3,A
33166,0,33,Y,Y,Y,荒屋,アラヤ,八幡平市叺田,40.10333333,141.05,290,1120,岩手県,3,A
33176,0,33,Y,Y,Y,奥中山,オクナカヤマ,二戸郡一戸町小繋字西田子,40.06,141.225,430,1215,岩手県,3,A
33186,0,33,Y,Y,Y,葛巻,クズマキ,岩手郡葛巻町葛巻第16地割,40.03833333,141.4366667,390,0211,岩手県,3,A
33206,0,33,Y,Y,Y,普代,フダイ,下閉伊郡普代村第13地割字普代,40.00333333,141.8833333,8,1123,岩手県,3,A
33226,0,33,Y,Y,Y,岩手松尾,イワテマツオ,八幡平市野駄,39.95166667,141.065,275,0214,岩手県,3,A
33296,0,33,Y,Y,Y,好摩,コウマ,盛岡市玉山区好摩字芋田向,39.86833333,141.1666667,205,1032,岩手県,3,A
33326,0,33,Y,Y,Y,岩泉,イワイズミ,下閉伊郡岩泉町岩泉字中家,39.84666667,141.7966667,105,0218,岩手県,3,A
33336,0,33,Y,Y,Y,小本,オモト,下閉伊郡岩泉町中島字長内,39.84,141.9533333,10,1212,岩手県,3,A
33371,0,33,Y,Y,Y,藪川,ヤブカワ,盛岡市玉山区薮川字外山,39.78333333,141.3283333,680,1078,岩手県,3,A
33421,0,33,Y,Y,Y,雫石,シズクイシ,岩手郡雫石町第40地割字千刈田,39.69666667,140.975,195,0221,岩手県,3,A
33431,0,33,Y,Y,Y,盛岡,モリオカ,盛岡市山王町　盛岡地方気象台,39.69833333,141.165,155,47584,岩手県,3,S
33441,0,33,Y,Y,Y,区界,クザカイ,宮古市川井田代第2地割字田代,39.65,141.3533333,760,1447,岩手県,3,A
33472,0,33,Y,Y,Y,宮古,ミヤコ,宮古市鍬ケ崎下町　宮古特別地域気象観測所,39.64666667,141.965,43,47585,岩手県,3,S
33501,0,33,Y,Y,Y,紫波,シワ,紫波郡紫波町稲藤字七郷,39.54666667,141.1266667,125,1128,岩手県,3,A
33526,0,33,Y,Y,Y,川井,カワイ,宮古市川井,39.59833333,141.6816667,192,1224,岩手県,3,A
33561,0,33,Y,Y,Y,沢内,サワウチ,和賀郡西和賀町沢内川舟,39.48,140.7983333,327,1118,岩手県,3,A
33581,0,33,Y,Y,Y,大迫,オオハサマ,花巻市大迫町大迫第13地割,39.47,141.2783333,150,0228,岩手県,3,A
33616,0,33,Y,Y,Y,山田,ヤマダ,下閉伊郡山田町織笠第11地割,39.45,141.9566667,24,1033,岩手県,3,A
33631,0,33,Y,Y,Y,湯田,ユダ,和賀郡西和賀町上野々第39地割,39.31,140.7766667,250,0229,岩手県,3,A
33671,0,33,Y,Y,Y,遠野,トオノ,遠野市松崎町白岩,39.33666667,141.5383333,273,0231,岩手県,3,A
33716,0,33,Y,Y,Y,北上,キタカミ,北上市芳町,39.28833333,141.11,61,0230,岩手県,3,A
33751,0,33,Y,Y,Y,釜石,カマイシ,釜石市鈴子町,39.27333333,141.87,5,0233,岩手県,3,A
33776,0,33,Y,Y,Y,若柳,ワカヤナギ,奥州市胆沢区若柳字下松原,39.13166667,141.0633333,100,0235,岩手県,3,A
33781,0,33,Y,Y,Y,江刺,エサシ,奥州市江刺区愛宕字八日市,39.18333333,141.1616667,42,0236,岩手県,3,A
33801,0,33,Y,Y,Y,住田,スミタ,気仙郡住田町世田米字川向,39.14166667,141.5733333,80,1206,岩手県,3,A
33877,0,33,Y,Y,Y,大船渡,オオフナト,大船渡市大船渡町字赤沢　大船渡特別地域気象観測所,39.06333333,141.7133333,37,47512,岩手県,3,S
33911,0,33,Y,Y,Y,一関,イチノセキ,一関市竹山町,38.93333333,141.125,32,0238,岩手県,3,A
33921,0,33,Y,Y,Y,千厩,センマヤ,一関市千厩町千厩字北方,38.92166667,141.33,120,0239,岩手県,3,A
34012,0,34,Y,Y,Y,駒ノ湯,コマノユ,栗原市栗駒沼倉耕英南,38.91333333,140.8283333,525,1126,宮城県,4,A
34026,0,34,Y,Y,Y,気仙沼,ケセンヌマ,気仙沼市舘山,38.90833333,141.555,62,0242,宮城県,4,A
34096,0,34,Y,Y,Y,川渡,カワタビ,大崎市鳴子温泉字蓬田,38.74333333,140.76,170,0243,宮城県,4,A
34111,0,34,Y,Y,Y,築館,ツキダテ,栗原市築館左足下,38.735,141.005,25,0244,宮城県,4,A
34171,0,34,Y,Y,Y,米山,ヨネヤマ,登米市米山町西野字的場,38.62666667,141.1883333,5,1029,宮城県,4,A
34186,0,34,Y,Y,Y,志津川,シヅガワ,本吉郡南三陸町志津川字城場,38.68166667,141.4483333,39,0246,宮城県,4,A
34216,0,34,Y,Y,Y,古川,フルカワ,大崎市古川大崎字富国,38.59833333,140.9116667,28,0247,宮城県,4,A
34266,0,34,Y,Y,Y,大衡,オオヒラ,黒川郡大衡村松の平,38.47333333,140.8883333,57,0248,宮城県,4,A
34276,0,34,Y,Y,Y,鹿島台,カシマダイ,大崎市鹿島台広長字内の浦,38.46,141.0916667,3,0249,宮城県,4,A
34292,0,34,Y,Y,Y,石巻,イシノマキ,石巻市泉町　石巻特別地域気象観測所,38.42666667,141.2983333,43,47592,宮城県,4,S
34311,0,34,Y,Y,Y,新川,ニッカワ,仙台市青葉区新川字清水尻,38.30333333,140.6366667,265,0251,宮城県,4,A
34331,0,34,Y,Y,Y,塩釜,シオガマ,塩竃市伊保石,38.33833333,141.0133333,105,1030,宮城県,4,A
34361,0,34,Y,Y,Y,江ノ島,エノシマ,牡鹿郡女川町江島字荒藪,38.39833333,141.5966667,40,1290,宮城県,4,A
34392,0,34,Y,Y,Y,仙台,センダイ,仙台市宮城野区五輪　仙台管区気象台,38.26166667,140.8966667,39,47590,宮城県,4,S
34461,0,34,Y,Y,Y,白石,シロイシ,白石市福岡長袋字湯殿山,38.015,140.6116667,86,0256,宮城県,4,A
34462,0,34,Y,Y,Y,蔵王,ザオウ,刈田郡蔵王町大字平沢字内屋敷,38.12666667,140.68,112,1564,宮城県,4,A
34471,0,34,Y,Y,Y,亘理,ワタリ,亘理郡亘理町字油田,38.025,140.8583333,4,0257,宮城県,4,A
34506,0,34,Y,Y,Y,丸森,マルモリ,伊具郡丸森町舘矢間舘山字新賢中,37.93166667,140.7783333,18,1220,宮城県,4,A
35002,0,35,Y,Y,Y,飛島,トビシマ,酒田市飛島字勝浦乙,39.18333333,139.5433333,58,1291,山形県,6,A
35052,0,35,Y,Y,Y,酒田,サカタ,酒田市亀ケ崎　酒田特別地域気象観測所,38.90833333,139.8433333,3,47587,山形県,6,S
35071,0,35,Y,Y,Y,差首鍋,サスナベ,最上郡真室川町差首鍋,38.91833333,140.2,88,0260,山形県,6,A
35116,0,35,Y,Y,Y,金山,カネヤマ,最上郡金山町金山字本町,38.87833333,140.3316667,170,0262,山形県,6,A
35141,0,35,Y,Y,Y,鶴岡,ツルオカ,鶴岡市錦町,38.735,139.8283333,16,0263,山形県,6,A
35146,0,35,Y,Y,Y,狩川,カリカワ,東田川郡庄内町狩川字矢倉,38.8,139.9733333,17,0264,山形県,6,A
35162,0,35,Y,Y,Y,新庄,シンジョウ,新庄市東谷地田町　新庄特別地域気象観測所,38.75666667,140.3116667,105,47520,山形県,6,S
35176,0,35,Y,Y,Y,向町,ムカイマチ,最上郡最上町向町,38.75833333,140.5166667,212,0910,山形県,6,A
35216,0,35,Y,Y,Y,肘折,ヒジオリ,最上郡大蔵村南山,38.60666667,140.1633333,330,1125,山形県,6,A
35231,0,35,Y,Y,Y,尾花沢,オバナザワ,尾花沢市尾花沢字上新田,38.60833333,140.4116667,106,1039,山形県,6,A
35246,0,35,Y,Y,Y,鼠ケ関,ネズガセキ,鶴岡市鼠ケ関字横路,38.56666667,139.5516667,18,1040,山形県,6,A
35332,0,35,Y,Y,Y,村山,ムラヤマ,村山市大字大久保字寄込,38.46,140.3483333,80,1539,山形県,6,A
35361,0,35,Y,Y,Y,大井沢,オオイサワ,西村山郡西川町大井沢字中村,38.39,139.9933333,440,1292,山形県,6,A
35376,0,35,Y,Y,Y,左沢,アテラザワ,西村山郡大江町本郷字下夕原己,38.37,140.1916667,133,0272,山形県,6,A
35426,0,35,Y,Y,Y,山形,ヤマガタ,山形市緑町　山形地方気象台,38.255,140.345,153,47588,山形県,6,S
35456,0,35,Y,Y,Y,長井,ナガイ,長井市平山,38.105,140.015,210,0275,山形県,6,A
35486,0,35,Y,Y,Y,小国,オグニ,西置賜郡小国町増岡字下林,38.07833333,139.735,140,0277,山形県,6,A
35511,0,35,Y,Y,Y,高畠,タカハタ,東置賜郡高畠町安久津字加茂川原,38.00333333,140.2066667,220,1132,山形県,6,A
35541,0,35,Y,Y,Y,高峰,タカミネ,西置賜郡飯豊町高峰,37.99833333,139.9566667,250,0278,山形県,6,A
35552,0,35,Y,Y,Y,米沢,ヨネザワ,米沢市アルカディア,37.91166667,140.1433333,245,0279,山形県,6,A
36056,0,36,Y,Y,Y,茂庭,モニワ,福島市飯坂町茂庭字滑滝道,37.89166667,140.4366667,200,1293,福島県,7,A
36066,0,36,Y,Y,Y,梁川,ヤナガワ,伊達市梁川町粟野字作田,37.85166667,140.5883333,43,0281,福島県,7,A
36106,0,36,Y,Y,Y,桧原,ヒバラ,耶麻郡北塩原村桧原字墓下,37.72166667,140.0583333,824,1282,福島県,7,A
36126,0,36,Y,Y,Y,福島,フクシマ,福島市松木町　福島地方気象台,37.75833333,140.47,67,47595,福島県,7,S
36151,0,36,Y,Y,Y,相馬,ソウマ,相馬市成田字五郎右エ門橋,37.78333333,140.925,9,0285,福島県,7,A
36176,0,36,Y,Y,Y,喜多方,キタカタ,喜多方市字押切,37.65833333,139.8633333,212,0286,福島県,7,A
36196,0,36,Y,Y,Y,鷲倉,ワシクラ,福島市土湯温泉町字鷲倉山国有林,37.66833333,140.26,1220,1116,福島県,7,A
36221,0,36,Y,Y,Y,飯舘,イイタテ,相馬郡飯舘村草野字大師堂,37.695,140.7466667,446,1130,福島県,7,A
36251,0,36,Y,Y,Y,西会津,ニシアイヅ,耶麻郡西会津町尾野本字樋ノ口原乙,37.58833333,139.6566667,165,1031,福島県,7,A
36276,0,36,Y,Y,Y,猪苗代,イナワシロ,猪苗代町字下園,37.555,140.1216667,522,0290,福島県,7,A
36291,0,36,Y,Y,Y,二本松,ニホンマツ,二本松市金色久保,37.58333333,140.43,235,0291,福島県,7,A
36342,0,36,Y,Y,Y,金山,カネヤマ,大沼郡金山町大字中川字沖根原,37.47333333,139.5283333,296,1044,福島県,7,A
36361,0,36,Y,Y,Y,若松,ワカマツ,会津若松市材木町　若松特別地域気象観測所,37.48833333,139.91,212,47570,福島県,7,S
36391,0,36,Y,Y,Y,船引,フネヒキ,田村市船引町船引字新房院,37.435,140.5766667,421,0294,福島県,7,A
36411,0,36,Y,Y,Y,浪江,ナミエ,双葉郡浪江町川添字北上の原,37.49166667,140.965,47,0295,福島県,7,A
36426,0,36,Y,Y,Y,只見,タダミ,南会津郡只見町只見字原,37.34333333,139.3133333,377,0297,福島県,7,A
36476,0,36,Y,Y,Y,郡山,コオリヤマ,郡山市安積町成田字東丸山,37.36833333,140.33,249,0299,福島県,7,A
36501,0,36,Y,Y,Y,川内,カワウチ,双葉郡川内村上川内字小山平,37.33666667,140.8083333,410,1129,福島県,7,A
36536,0,36,Y,Y,Y,南郷,ナンゴウ,南会津郡南会津町界字梨木平,37.265,139.5366667,494,0301,福島県,7,A
36562,0,36,Y,Y,Y,湯本,ユモト,岩瀬郡天栄村田良尾字持石,37.27666667,140.0633333,640,1294,福島県,7,A
36591,0,36,Y,Y,Y,小野新町,オノニイマチ,田村郡小野町小野新町字舘廻,37.28666667,140.625,433,0304,福島県,7,A
36611,0,36,Y,Y,Y,広野,ヒロノ,双葉郡広野町下北迫字大谷地原,37.23333333,141,43,1034,福島県,7,A
36641,0,36,Y,Y,Y,田島,タジマ,南会津郡南会津町田島字東下原,37.20666667,139.795,544,0303,福島県,7,A
36667,0,36,Y,Y,Y,白河,シラカワ,白河市郭内　白河特別地域気象観測所,37.13166667,140.215,355,47597,福島県,7,S
36676,0,36,Y,Y,Y,石川,イシカワ,石川郡石川町双里字本宮,37.14666667,140.46,290,0307,福島県,7,A
36716,0,36,Y,Y,Y,桧枝岐,ヒノエマタ,南会津郡桧枝岐村下ノ原,37.02333333,139.3866667,930,1295,福島県,7,A
36821,0,36,Y,Y,Y,東白川,ヒガシシラカワ,東白川郡塙町大字上石井字新田,36.93833333,140.4083333,183,0312,福島県,7,A
36836,0,36,Y,Y,Y,山田,ヤマダ,いわき市山田町大谷,36.93333333,140.7333333,25,1607,福島県,7,A
36846,0,36,Y,Y,Y,小名浜,オナハマ,いわき市小名浜字船引場　小名浜特別地域気象観測所,36.94666667,140.9033333,3,47598,福島県,7,S
40046,0,40,Y,Y,Y,北茨城,キタイバラキ,北茨城市関南町関本下字小高,36.84166667,140.7716667,45,0315,茨城県,8,A
40061,0,40,Y,Y,Y,大子,ダイゴ,久慈郡大子町大子,36.77833333,140.345,120,0316,茨城県,8,A
40091,0,40,Y,Y,Y,常陸大宮,ヒタチオオミヤ,常陸大宮市上小瀬,36.60666667,140.325,95,1331,茨城県,8,A
40136,0,40,Y,Y,Y,日立,ヒタチ,日立市助川町,36.59833333,140.65,52,1011,茨城県,8,A
40191,0,40,Y,Y,Y,笠間,カサマ,笠間市石井,36.38333333,140.2366667,65,0318,茨城県,8,A
40201,0,40,Y,Y,Y,水戸,ミト,水戸市金町　水戸地方気象台,36.38,140.4666667,29,47629,茨城県,8,S
40221,0,40,Y,Y,Y,古河,コガ,古河市北町,36.20166667,139.7166667,20,0320,茨城県,8,A
40231,0,40,Y,Y,Y,下館,シモダテ,筑西市西石田,36.28166667,139.9883333,24,1530,茨城県,8,A
40281,0,40,Y,Y,Y,下妻,シモツマ,下妻市二本紀,36.16833333,139.945,20,0322,茨城県,8,A
40311,0,40,Y,Y,Y,鉾田,ホコタ,鉾田市安房,36.16833333,140.5266667,32,1245,茨城県,8,A
40336,0,40,Y,Y,Y,つくば,ツクバ,つくば市長峰　高層気象台,36.05666667,140.125,25,47646,茨城県,8,S
40341,0,40,Y,Y,Y,土浦,ツチウラ,土浦市木田余東台,36.10333333,140.22,26,0324,茨城県,8,A
40406,0,40,Y,Y,Y,鹿嶋,カシマ,鹿嶋市城山,35.96333333,140.6216667,37,0325,茨城県,8,A
40426,0,40,Y,Y,Y,龍ケ崎,リュウガサキ,龍ケ崎市大徳町,35.89,140.2116667,4,1014,茨城県,8,A
41011,0,41,Y,Y,Y,那須,ナス,那須郡那須町大島,37.12333333,140.035,749,0326,栃木県,9,A
41076,0,41,Y,Y,Y,五十里,イカリ,日光市五十里堀割,36.92166667,139.695,620,1015,栃木県,9,A
41091,0,41,Y,Y,Y,黒磯,クロイソ,那須塩原市埼玉,36.98166667,140.0183333,343,0329,栃木県,9,A
41116,0,41,Y,Y,Y,土呂部,ドロブ,日光市土呂部,36.89333333,139.5683333,925,1221,栃木県,9,A
41141,0,41,Y,Y,Y,大田原,オオタワラ,大田原市宇田川,36.84,140.035,188,0331,栃木県,9,A
41166,0,41,Y,Y,Y,奥日光,オクニッコウ,日光市中宮祠　日光特別地域気象観測所,36.73833333,139.5,1292,47690,栃木県,9,S
41171,0,41,Y,Y,Y,今市,イマイチ,日光市瀬川,36.72666667,139.6766667,414,1333,栃木県,9,A
41181,0,41,Y,Y,Y,塩谷,シオヤ,塩谷郡塩谷町大字田所,36.75666667,139.8833333,225,1334,栃木県,9,A
41247,0,41,Y,Y,Y,那須烏山,ナスカラスヤマ,那須烏山市森田字小塙前,36.64166667,140.1166667,82,1605,栃木県,9,A
41271,0,41,Y,Y,Y,鹿沼,カヌマ,鹿沼市見野,36.59166667,139.735,165,0335,栃木県,9,A
41277,0,41,Y,Y,Y,宇都宮,ウツノミヤ,宇都宮市明保野町　宇都宮地方気象台,36.54833333,139.8683333,119,47615,栃木県,9,S
41331,0,41,Y,Y,Y,真岡,モオカ,真岡市下籠谷,36.47833333,139.9866667,91,0338,栃木県,9,A
