amedas_id,amedas_subid,fuken_id,f_pre,f_tem,f_sun,station_name,station_name_kana,location,latitude,longitude,height,station_id,pref_name,pref_code,station_kbn
41361,0,41,Y,Y,Y,佐野,サノ,佐野市田沼町,36.36333333,139.57,68,1018,栃木県,9,A
41376,0,41,Y,Y,Y,小山,オヤマ,小山市出井,36.33833333,139.83,44,0341,栃木県,9,A
42046,0,42,Y,Y,Y,藤原,フジワラ,利根郡みなかみ町藤原字屋倉,36.86333333,139.0583333,700,1222,群馬県,10,A
42091,0,42,Y,Y,Y,みなかみ,ミナカミ,利根郡みなかみ町幸知,36.8,138.9916667,531,1019,群馬県,10,A
42121,0,42,Y,Y,Y,草津,クサツ,吾妻郡草津町草津,36.61666667,138.5916667,1223,0343,群馬県,10,A
42146,0,42,Y,Y,Y,沼田,ヌマタ,沼田市高橋場町,36.65333333,139.06,439,0346,群馬県,10,A
42186,0,42,Y,Y,Y,中之条,ナカノジョウ,吾妻郡中之条町伊勢町,36.58666667,138.85,354,1020,群馬県,10,A
42221,0,42,Y,Y,Y,田代,タシロ,吾妻郡嬬恋村田代,36.46333333,138.4633333,1230,0348,群馬県,10,A
42251,0,42,Y,Y,Y,前橋,マエバシ,前橋市昭和町　前橋地方気象台,36.405,139.06,112,47624,群馬県,10,S
42266,0,42,Y,Y,Y,桐生,キリュウ,桐生市広沢町,36.38333333,139.345,87,0351,群馬県,10,A
42286,0,42,Y,Y,Y,上里見,カミサトミ,高崎市上里見町,36.37666667,138.895,183,0353,群馬県,10,A
42302,0,42,Y,Y,Y,伊勢崎,イセサキ,伊勢崎市宮子町,36.33166667,139.165,64,1021,群馬県,10,A
42326,0,42,Y,Y,Y,西野牧,ニシノマキ,甘楽郡下仁田町西野牧,36.245,138.7066667,375,0354,群馬県,10,A
42366,0,42,Y,Y,Y,館林,タテバヤシ,館林市美園町,36.23333333,139.5316667,21,0356,群馬県,10,A
42396,0,42,Y,Y,Y,神流,カンナ,多野郡神流町大字黒田字坂井道下,36.10833333,138.8966667,357,1223,群馬県,10,A
43051,0,43,Y,Y,Y,寄居,ヨリイ,大里郡寄居町大字折原,36.105,139.1833333,128,1009,埼玉県,11,A
43056,0,43,Y,Y,Y,熊谷,クマガヤ,熊谷市桜町　熊谷地方気象台,36.15,139.38,30,47626,埼玉県,11,S
43126,0,43,Y,Y,Y,久喜,クキ,久喜市六万部,36.08666667,139.635,12,0359,埼玉県,11,A
43156,0,43,Y,Y,Y,秩父,チチブ,秩父市上町　秩父特別地域気象観測所,35.99,139.0733333,232,47641,埼玉県,11,S
43171,0,43,Y,Y,Y,鳩山,ハトヤマ,比企郡鳩山町赤沼字雷,35.985,139.335,44,1232,埼玉県,11,A
43241,0,43,Y,Y,Y,さいたま,サイタマ,さいたま市桜区大字宿,35.875,139.5866667,8,0363,埼玉県,11,A
43256,0,43,Y,Y,Y,越谷,コシガヤ,越谷市大字北後谷,35.88333333,139.7566667,3,0364,埼玉県,11,A
43266,0,43,Y,Y,Y,所沢,トコロザワ,所沢市勝楽寺,35.77333333,139.4133333,119,1070,埼玉県,11,A
44046,0,44,Y,Y,Y,小河内,オゴウチ,西多摩郡奥多摩町原,35.79166667,139.05,530,0365,東京都,13,A
44056,0,44,Y,Y,Y,青梅,オウメ,青梅市新町,35.78833333,139.3116667,155,1001,東京都,13,A
44076,0,44,Y,Y,Y,練馬,ネリマ,練馬区豊玉上,35.735,139.6683333,38,1002,東京都,13,A
44112,0,44,Y,Y,Y,八王子,ハチオウジ,八王子市元本郷町,35.66666667,139.3166667,123,0366,東京都,13,A
44116,0,44,Y,Y,Y,府中,フチュウ,府中市幸町,35.68333333,139.4816667,59,1133,東京都,13,A
44136,0,44,Y,Y,Y,江戸川臨海,エドガワリンカイ,江戸川区臨海町,35.63833333,139.8633333,5,0370,東京都,13,A
44172,0,44,Y,Y,Y,大島,オオシマ,大島町元町字家の上　大島特別地域気象観測所,34.74833333,139.3616667,74,47675,東京都,13,S
44226,0,44,Y,Y,Y,三宅島,ミヤケジマ,三宅島三宅村神着　三宅島特別地域気象観測所,34.12333333,139.5216667,36,47677,東京都,13,S
44262,0,44,Y,Y,Y,八重見ヶ原,ヤエミガハラ,八丈島八丈町大賀郷　八丈島空港出張所,33.115,139.785,92,1468,東京都,13,A
44263,0,44,Y,Y,Y,八丈島,ハチジョウジマ,八丈島八丈町大賀郷　八丈島特別地域気象観測所,33.12166667,139.7783333,151,47678,東京都,13,S
44301,0,44,Y,Y,Y,父島,チチジマ,小笠原村父島字西町　父島気象観測所,27.09166667,142.19,3,47971,東京都,13,S
44356,0,44,Y,Y,Y,南鳥島,ミナミトリシマ,小笠原村南鳥島　南鳥島気象観測所,24.28833333,153.9833333,7,47991,東京都,13,S
45061,0,45,Y,Y,Y,我孫子,アビコ,我孫子市新木野,35.86333333,140.11,20,0376,千葉県,12,A
45081,0,45,Y,Y,Y,香取,カトリ,香取市大根,35.85833333,140.5016667,37,0375,千葉県,12,A
45106,0,45,Y,Y,Y,船橋,フナバシ,船橋市薬円台,35.71166667,140.0433333,28,1236,千葉県,12,A
45116,0,45,Y,Y,Y,佐倉,サクラ,佐倉市角来字屋敷前,35.72833333,140.2116667,5,0916,千葉県,12,A
45147,0,45,Y,Y,Y,銚子,チョウシ,銚子市川口町　銚子地方気象台,35.73833333,140.8566667,20,47648,千葉県,12,S
45181,0,45,Y,Y,Y,横芝光,ヨコシバヒカリ,山武郡横芝光町横芝,35.65666667,140.48,6,1003,千葉県,12,A
45212,0,45,Y,Y,Y,千葉,チバ,千葉市中央区中央港　千葉特別地域気象観測所,35.60166667,140.1033333,4,47682,千葉県,12,S
45261,0,45,Y,Y,Y,茂原,モバラ,茂原市早野字川中島,35.41666667,140.31,9,0381,千葉県,12,A
45282,0,45,Y,Y,Y,木更津,キサラヅ,木更津市請西南,35.36166667,139.94,60,0382,千葉県,12,A
45291,0,45,Y,Y,Y,牛久,ウシク,市原市米沢,35.39666667,140.1483333,30,1238,千葉県,12,A
45326,0,45,Y,Y,Y,坂畑,サカハタ,君津市坂畑,35.235,140.0983333,120,1241,千葉県,12,A
45361,0,45,Y,Y,Y,鴨川,カモガワ,鴨川市横渚,35.11166667,140.1,5,0384,千葉県,12,A
45371,0,45,Y,Y,Y,勝浦,カツウラ,勝浦市墨名　勝浦特別地域気象観測所,35.15,140.3116667,12,47674,千葉県,12,S
45401,0,45,Y,Y,Y,館山,タテヤマ,館山市長須賀　館山特別地域気象観測所,34.98666667,139.865,6,47672,千葉県,12,S
46091,0,46,Y,Y,Y,海老名,エビナ,海老名市中新田,35.43333333,139.3866667,18,0388,神奈川県,14,A
46106,0,46,Y,Y,Y,横浜,ヨコハマ,横浜市中区山手町　横浜地方気象台,35.43833333,139.6516667,39,47670,神奈川県,14,S
46141,0,46,Y,Y,Y,辻堂,ツジドウ,藤沢市辻堂西海岸,35.32,139.45,5,1443,神奈川県,14,A
46166,0,46,Y,Y,Y,小田原,オダワラ,小田原市扇町,35.27666667,139.155,14,1008,神奈川県,14,A
46211,0,46,Y,Y,Y,三浦,ミウラ,三浦市初声町下宮田,35.17833333,139.63,42,0392,神奈川県,14,A
48031,0,48,Y,Y,Y,野沢温泉,ノザワオンセン,下高井郡野沢温泉村大字豊郷字南原,36.91166667,138.4416667,576,0393,長野県,15,A
48061,0,48,Y,Y,Y,信濃町,シナノマチ,上水内郡信濃町柏原字小丸山,36.80833333,138.1983333,685,0394,長野県,15,A
48066,0,48,Y,Y,Y,飯山,イイヤマ,飯山市大字飯山字大道東,36.875,138.375,313,0395,長野県,15,A
48141,0,48,Y,Y,Y,白馬,ハクバ,北安曇郡白馬村北城,36.69833333,137.8616667,703,0396,長野県,15,A
48156,0,48,Y,Y,Y,長野,ナガノ,長野市箱清水　長野地方気象台,36.66166667,138.1916667,418,47610,長野県,15,S
48191,0,48,Y,Y,Y,大町,オオマチ,大町市大町,36.52333333,137.8333333,784,0399,長野県,15,A
48196,0,48,Y,Y,Y,信州新町,シンシュウシンマチ,長野市信州新町牧田中,36.54833333,137.9966667,509,0400,長野県,15,A
48216,0,48,Y,Y,Y,菅平,スガダイラ,上田市菅平高原,36.53166667,138.325,1253,0992,長野県,15,A
48256,0,48,Y,Y,Y,上田,ウエダ,上田市古里,36.4,138.265,502,0402,長野県,15,A
48296,0,48,Y,Y,Y,穂高,ホタカ,安曇野市穂高,36.34333333,137.8816667,540,0404,長野県,15,A
48321,0,48,Y,Y,Y,東御,トウミ,東御市新張,36.38333333,138.3833333,958,0993,長野県,15,A
48331,0,48,Y,Y,Y,軽井沢,カルイザワ,北佐久郡軽井沢町追分　軽井沢特別地域気象観測所,36.34166667,138.5466667,999,47622,長野県,15,S
48361,0,48,Y,Y,Y,松本,マツモト,松本市沢村　松本特別地域気象観測所,36.245,137.97,610,47618,長野県,15,S
48381,0,48,Y,Y,Y,立科,タテシナ,北佐久郡立科町芦田,36.27166667,138.3133333,715,1300,長野県,15,A
48386,0,48,Y,Y,Y,佐久,サク,佐久市中込,36.24666667,138.4766667,683,0408,長野県,15,A
48466,0,48,Y,Y,Y,奈川,ナガワ,松本市奈川,36.08833333,137.6833333,1068,1312,長野県,15,A
48531,0,48,Y,Y,Y,開田高原,カイダコウゲン,木曽郡木曽町開田高原西野,35.93833333,137.6016667,1130,1314,長野県,15,A
48541,0,48,Y,Y,Y,木曽平沢,キソヒラサワ,塩尻市大字木曽平沢,35.98333333,137.835,900,0413,長野県,15,A
48546,0,48,Y,Y,Y,辰野,タツノ,上伊那郡辰野町中央,35.98166667,137.9833333,729,1319,長野県,15,A
48561,0,48,Y,Y,Y,原村,ハラムラ,諏訪郡原村八ツ手,35.97,138.22,1017,0414,長野県,15,A
48571,0,48,Y,Y,Y,野辺山,ノベヤマ,南佐久郡南牧村野辺山,35.94833333,138.4716667,1350,0415,長野県,15,A
48606,0,48,Y,Y,Y,木曽福島,キソフクシマ,木曽郡木曽町福島,35.84,137.6883333,750,0417,長野県,15,A
48621,0,48,Y,Y,Y,伊那,イナ,伊那市下新田,35.82666667,137.955,628,1445,長野県,15,A
48717,0,48,Y,Y,Y,南木曽,ナギソ,木曽郡南木曽町読書,35.61,137.62,560,1022,長野県,15,A
48731,0,48,Y,Y,Y,飯島,イイジマ,上伊那郡飯島町七久保,35.65333333,137.8983333,728,0424,長野県,15,A
48767,0,48,Y,Y,Y,飯田,イイダ,飯田市高羽町　飯田特別地域気象観測所,35.52333333,137.8216667,516,47637,長野県,15,S
48826,0,48,Y,Y,Y,浪合,ナミアイ,下伊那郡阿智村浪合,35.37333333,137.6916667,940,1317,長野県,15,A
48841,0,48,Y,Y,Y,南信濃,ミナミシナノ,飯田市南信濃和田字夜川瀬,35.32166667,137.9316667,407,1323,長野県,15,A
49036,0,49,Y,Y,Y,大泉,オオイズミ,北杜市大泉町谷戸,35.86166667,138.3866667,867,1023,山梨県,16,A
49086,0,49,Y,Y,Y,韮崎,ニラサキ,韮崎市大草町若尾,35.69333333,138.4483333,341,1024,山梨県,16,A
49142,0,49,Y,Y,Y,甲府,コウフ,甲府市飯田　甲府地方気象台,35.66666667,138.5533333,273,47638,山梨県,16,S
49151,0,49,Y,Y,Y,勝沼,カツヌマ,甲州市勝沼町勝沼,35.66333333,138.725,394,0433,山梨県,16,A
49161,0,49,Y,Y,Y,大月,オオツキ,大月市大月,35.60833333,138.9383333,364,0434,山梨県,16,A
49196,0,49,Y,Y,Y,古関,フルセキ,甲府市古関町,35.52833333,138.615,552,0436,山梨県,16,A
49236,0,49,Y,Y,Y,切石,キリイシ,南巨摩郡身延町切石,35.46666667,138.4416667,226,1234,山梨県,16,A
49251,0,49,Y,Y,Y,河口湖,カワグチコ,南都留郡富士河口湖町船津　河口湖特別地域気象観測所,35.5,138.76,860,47640,山梨県,16,S
49256,0,49,Y,Y,Y,山中,ヤマナカ,南都留郡山中湖村梨ケ原,35.43666667,138.8366667,992,0438,山梨県,16,A
49316,0,49,Y,Y,Y,南部,ナンブ,南巨摩郡南部町南部,35.28833333,138.445,141,0439,山梨県,16,A
50106,0,50,Y,Y,Y,井川,イカワ,静岡市葵区井川,35.21666667,138.2216667,755,1338,静岡県,17,A
50136,0,50,Y,Y,Y,御殿場,ゴテンバ,御殿場市萩原,35.305,138.9266667,472,0441,静岡県,17,A
50196,0,50,Y,Y,Y,富士,フジ,富士市厚原,35.185,138.6633333,66,0442,静岡県,17,A
50206,0,50,Y,Y,Y,三島,ミシマ,三島市東本町　三島特別地域気象観測所,35.11333333,138.925,21,47657,静岡県,17,S
50226,0,50,Y,Y,Y,佐久間,サクマ,浜松市天竜区佐久間町浦川,35.05666667,137.7616667,150,0986,静岡県,17,A
50241,0,50,Y,Y,Y,川根本町,カワネホンチョウ,榛原郡川根本町田代,35.10166667,138.1283333,290,0445,静岡県,17,A
50261,0,50,Y,Y,Y,清水,シミズ,静岡市清水区興津中町,35.05333333,138.5216667,3,1243,静岡県,17,A
50281,0,50,Y,Y,Y,網代,アジロ,熱海市網代　網代特別地域気象観測所,35.045,139.0916667,67,47668,静岡県,17,S
50331,0,50,Y,Y,Y,静岡,シズオカ,静岡市駿河区曲金　静岡地方気象台,34.975,138.4033333,14,47656,静岡県,17,S
50386,0,50,Y,Y,Y,天竜,テンリュウ,浜松市天竜区船明,34.89,137.8133333,61,0451,静岡県,17,A
50456,0,50,Y,Y,Y,浜松,ハママツ,浜松市中区三組町　浜松特別地域気象観測所,34.70833333,137.7183333,32,47654,静岡県,17,S
50476,0,50,Y,Y,Y,菊川牧之原,キクガワマキノハラ,菊川市倉沢,34.785,138.1383333,191,1335,静岡県,17,A
50491,0,50,Y,Y,Y,松崎,マツザキ,賀茂郡松崎町江奈,34.755,138.7833333,4,0456,静岡県,17,A
50506,0,50,Y,Y,Y,稲取,イナトリ,賀茂郡東伊豆町稲取,34.78166667,139.0483333,130,0457,静岡県,17,A
50536,0,50,Y,Y,Y,磐田,イワタ,磐田市南島,34.69166667,137.88,1,1244,静岡県,17,A
50551,0,50,Y,Y,Y,御前崎,オマエザキ,御前崎市御前崎　御前崎特別地域気象観測所,34.60333333,138.2116667,45,47655,静岡県,17,S
50561,0,50,Y,Y,Y,石廊崎,イロウザキ,賀茂郡南伊豆町石廊崎石室山　石廊崎特別地域気象観測所,34.60333333,138.8416667,55,47666,静岡県,17,S
51031,0,51,Y,Y,Y,愛西,アイサイ,愛西市江西町川原,35.21666667,136.6983333,5,1346,愛知県,23,A
51071,0,51,Y,Y,Y,稲武,イナブ,豊田市稲武町スソガエト,35.21166667,137.5066667,505,0982,愛知県,23,A
51106,0,51,Y,Y,Y,名古屋,ナゴヤ,名古屋市千種区日和町　名古屋地方気象台,35.16666667,136.965,51,47636,愛知県,23,S
51116,0,51,Y,Y,Y,豊田,トヨタ,豊田市高町東山,35.13166667,137.1766667,75,0464,愛知県,23,A
51161,0,51,Y,Y,Y,東海,トウカイ,東海市中央町,35.02333333,136.9016667,10,0465,愛知県,23,A
51226,0,51,Y,Y,Y,岡崎,オカザキ,岡崎市美合町地蔵野,34.91833333,137.1933333,47,0467,愛知県,23,A
51247,0,51,Y,Y,Y,新城,シンシロ,新城市富沢字広瀬,34.90666667,137.5166667,53,1541,愛知県,23,A
51281,0,51,Y,Y,Y,蒲郡,ガマゴオリ,蒲郡市神ノ郷町上名取,34.845,137.2166667,55,1344,愛知県,23,A
51311,0,51,Y,Y,Y,南知多,ミナミチタ,知多郡南知多町大字豊丘字浜見台,34.74,136.9383333,16,0984,愛知県,23,A
51331,0,51,Y,Y,Y,豊橋,トヨハシ,豊橋市神野新田町レノ割,34.75,137.3416667,3,0470,愛知県,23,A
51346,0,51,Y,Y,Y,伊良湖,イラコ,田原市福江町字金五郎坂　伊良湖特別地域気象観測所,34.62833333,137.0933333,6,47653,愛知県,23,S
52041,0,52,Y,Y,Y,河合,カワイ,飛騨市河合町角川,36.305,137.1,471,1308,岐阜県,22,A
52051,0,52,Y,Y,Y,神岡,カミオカ,飛騨市神岡町殿,36.32166667,137.3083333,455,0473,岐阜県,22,A
52081,0,52,Y,Y,Y,白川,シラカワ,大野郡白川村鳩谷字北長,36.27333333,136.8966667,478,1306,岐阜県,22,A
52111,0,52,Y,Y,Y,栃尾,トチオ,高山市奥飛騨温泉郷今見,36.24833333,137.5033333,765,1061,岐阜県,22,A
52146,0,52,Y,Y,Y,高山,タカヤマ,高山市桐生町　高山特別地域気象観測所,36.155,137.2533333,560,47617,岐阜県,22,S
52181,0,52,Y,Y,Y,六厩,ムマヤ,高山市荘川町六厩,36.06,137.0333333,1015,1305,岐阜県,22,A
52196,0,52,Y,Y,Y,宮之前,ミヤノマエ,高山市朝日町宮之前,36.015,137.3883333,930,1311,岐阜県,22,A
52221,0,52,Y,Y,Y,長滝,ナガタキ,郡上市白鳥町長滝字三昧,35.925,136.8316667,430,1299,岐阜県,22,A
52286,0,52,Y,Y,Y,萩原,ハギワラ,下呂市萩原町羽根,35.88833333,137.2066667,425,0483,岐阜県,22,A
52331,0,52,Y,Y,Y,八幡,ハチマン,郡上市八幡町旭田尻,35.75666667,136.9783333,250,0485,岐阜県,22,A
52346,0,52,Y,Y,Y,宮地,ミヤジ,下呂市宮地,35.76333333,137.2883333,450,1066,岐阜県,22,A
52381,0,52,Y,Y,Y,樽見,タルミ,本巣市根尾神所,35.63833333,136.6033333,190,0486,岐阜県,22,A
52406,0,52,Y,Y,Y,金山,カナヤマ,下呂市金山町大船渡,35.66333333,137.16,233,0487,岐阜県,22,A
52461,0,52,Y,Y,Y,美濃,ミノ,美濃市前野中川原,35.55666667,136.91,68,1057,岐阜県,22,A
52482,0,52,Y,Y,Y,黒川,クロカワ,加茂郡白川町黒川,35.59833333,137.3183333,517,1313,岐阜県,22,A
52511,0,52,Y,Y,Y,揖斐川,イビガワ,揖斐郡揖斐川町三輪,35.485,136.5666667,45,1301,岐阜県,22,A
52536,0,52,Y,Y,Y,美濃加茂,ミノカモ,美濃加茂市西町,35.445,137.005,74,0491,岐阜県,22,A
52556,0,52,Y,Y,Y,恵那,エナ,恵那市長島町永田大洞,35.44666667,137.4033333,315,0493,岐阜県,22,A
52557,0,52,Y,Y,Y,中津川,ナカツガワ,中津川市手賀野,35.47666667,137.4866667,378,0494,岐阜県,22,A
52571,0,52,Y,Y,Y,関ケ原,セキガハラ,不破郡関ケ原町関ケ原,35.36333333,136.4666667,130,0495,岐阜県,22,A
52581,0,52,Y,Y,Y,大垣,オオガキ,大垣市禾森町,35.34666667,136.62,6,0496,岐阜県,22,A
52586,0,52,Y,Y,Y,岐阜,ギフ,岐阜市加納二之丸　岐阜地方気象台,35.4,136.7616667,13,47632,岐阜県,22,S
52606,0,52,Y,Y,Y,多治見,タジミ,多治見市光ケ丘,35.34666667,137.1083333,120,1058,岐阜県,22,A
53041,0,53,Y,Y,Y,桑名,クワナ,桑名市江場字正金縄,35.05,136.6933333,3,0500,三重県,24,A
53061,0,53,Y,Y,Y,四日市,ヨッカイチ,四日市市日永　四日市特別地域気象観測所,34.94,136.58,55,47684,三重県,24,S
53091,0,53,Y,Y,Y,亀山,カメヤマ,亀山市椿世町,34.87,136.4533333,70,0503,三重県,24,A
53112,0,53,Y,Y,Y,上野,ウエノ,伊賀市緑ケ丘本町　上野特別地域気象観測所,34.76166667,136.1416667,159,47649,三重県,24,S
53132,0,53,Y,Y,Y,津,ツ,津市島崎町　津地方気象台,34.73333333,136.5183333,3,47651,三重県,24,S
53196,0,53,Y,Y,Y,小俣,オバタ,伊勢市小俣町明野,34.52833333,136.665,10,0509,三重県,24,A
53231,0,53,Y,Y,Y,粥見,カユミ,松阪市飯南町粥見,34.44833333,136.39,120,0510,三重県,24,A
53257,0,53,Y,Y,Y,鳥羽,トバ,鳥羽市鳥羽,34.48166667,136.825,2,1230,三重県,24,A
53296,0,53,Y,Y,Y,南伊勢,ミナミイセ,度会郡南伊勢町船越,34.345,136.6816667,6,1258,三重県,24,A
53326,0,53,Y,Y,Y,紀伊長島,キイナガシマ,北牟婁郡紀北町紀伊長島区長島,34.20833333,136.3266667,3,1349,三重県,24,A
53378,0,53,Y,Y,Y,尾鷲,オワセ,尾鷲市南陽町　尾鷲特別地域気象観測所,34.07,136.1933333,15,47663,三重県,24,S
53401,0,53,Y,Y,Y,熊野新鹿,クマノアタシカ,熊野市新鹿町,33.93166667,136.1383333,23,1532,三重県,24,A
54011,0,54,Y,Y,Y,粟島,アワシマ,岩船郡粟島浦村内浦,38.46166667,139.2516667,4,0995,新潟県,18,A
54041,0,54,Y,Y,Y,弾崎,ハジキザキ,佐渡市鷲崎字弾崎,38.33,138.5116667,58,1315,新潟県,18,A
54086,0,54,Y,Y,Y,村上,ムラカミ,村上市三之町,38.22666667,139.4783333,10,0515,新潟県,18,A
54157,0,54,Y,Y,Y,相川,アイカワ,佐渡市相川三町目新浜町　相川特別地域気象観測所,38.02833333,138.24,6,47602,新潟県,18,S
54166,0,54,Y,Y,Y,両津,リョウツ,佐渡市両津湊,38.07333333,138.44,2,0518,新潟県,18,A
54181,0,54,Y,Y,Y,中条,ナカジョウ,胎内市新和町,38.06,139.4083333,27,1318,新潟県,18,A
54191,0,54,Y,Y,Y,下関,シモセキ,岩船郡関川村下関,38.09166667,139.5633333,33,1060,新潟県,18,A
54271,0,54,Y,Y,Y,羽茂,ハモチ,佐渡市羽茂本郷,37.84166667,138.3133333,11,0996,新潟県,18,A
54296,0,54,Y,Y,Y,新津,ニイツ,新潟市秋葉区小戸上組,37.79166667,139.0866667,3,0521,新潟県,18,A
54341,0,54,Y,Y,Y,巻,マキ,新潟市西蒲区巻甲,37.76833333,138.9133333,2,0522,新潟県,18,A
54387,0,54,Y,Y,Y,寺泊,テラドマリ,長岡市寺泊二の関,37.64,138.7666667,44,0524,新潟県,18,A
